.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
.endobj lbl_2_data_38300

# .data:0x41A0 | 0x38580 | size: 0x60
.obj lbl_2_data_38580, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_11AE80
	.4byte fn_2_496D0
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte fn_2_11B6A0
	.4byte fn_2_11B690
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_38580

# .data:0x4200 | 0x385E0 | size: 0xC
.obj g_profile_OBJ_SPIN_ASHIBA, global
	.4byte fn_2_11B760
	.4byte 0x023E00C9
	.4byte 0x00000002
.endobj g_profile_OBJ_SPIN_ASHIBA

# .data:0x420C | 0x385EC | size: 0x13
.obj lbl_2_data_385EC, global
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.byte 0x5F, 0x4C, 0x00
.endobj lbl_2_data_385EC

# .data:0x421F | 0x385FF | size: 0x1
.obj gap_04_000385FF_data, global
.hidden gap_04_000385FF_data
	.byte 0x00
.endobj gap_04_000385FF_data

# .data:0x4220 | 0x38600 | size: 0x13
.obj lbl_2_data_38600, global
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.byte 0x5F, 0x4D, 0x00
.endobj lbl_2_data_38600

# .data:0x4233 | 0x38613 | size: 0x1
.obj gap_04_00038613_data, global
.hidden gap_04_00038613_data
	.byte 0x00
.endobj gap_04_00038613_data

# .data:0x4234 | 0x38614 | size: 0x13
.obj lbl_2_data_38614, global
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.byte 0x5F, 0x52, 0x00
.endobj lbl_2_data_38614

# .data:0x4247 | 0x38627 | size: 0x1
.obj gap_04_00038627_data, global
.hidden gap_04_00038627_data
	.byte 0x00
.endobj gap_04_00038627_data

# .data:0x4248 | 0x38628 | size: 0x1B
.obj lbl_2_data_38628, global
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_38628

# .data:0x4263 | 0x38643 | size: 0x1
.obj gap_04_00038643_data, global
.hidden gap_04_00038643_data
	.byte 0x00
.endobj gap_04_00038643_data

# .data:0x4264 | 0x38644 | size: 0x11
.obj lbl_2_data_38644, global
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.byte 0x00
.endobj lbl_2_data_38644

# .data:0x4275 | 0x38655 | size: 0x3
.obj gap_04_00038655_data, global
.hidden gap_04_00038655_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00038655_data

# .data:0x4278 | 0x38658 | size: 0xF0
.obj lbl_2_data_38658, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daSpinChildBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__20daObjSpinChildBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daSpinChildBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11B8D0
	.4byte preDraw__17daSpinChildBase_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_11BA20
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_2_11B930
	.4byte init_move__20daObjSpinChildBase_cFv
	.4byte post_execute_state__20daObjSpinChildBase_cFv
	.4byte 0x00000000
.endobj lbl_2_data_38658

# .data:0x4368 | 0x38748 | size: 0xC
.obj g_profile_OBJ_SPIN_CHILD, global
	.4byte fn_2_11BAC0
	.4byte 0x023D00C8
	.4byte 0x00000002
.endobj g_profile_OBJ_SPIN_CHILD

# .data:0x4374 | 0x38754 | size: 0xEC
.obj lbl_2_data_38754, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daSpinChildBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__20daObjSpinChildBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daSpinChildBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11BBF0
	.4byte preDraw__17daSpinChildBase_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_11BD10
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_2_11BC30
	.4byte init_move__20daObjSpinChildBase_cFv
	.4byte post_execute_state__20daObjSpinChildBase_cFv
.endobj lbl_2_data_38754

# .data:0x4460 | 0x38840 | size: 0xC
.obj g_profile_OBJ_SPIN_PARENT, global
	.4byte fn_2_11BDC0
	.4byte 0x023C00C7
	.4byte 0x00000002
.endobj g_profile_OBJ_SPIN_PARENT

# .data:0x446C | 0x3884C | size: 0xF
.obj lbl_2_data_3884C, global
	.4byte 0x6733642F
	.4byte 0x626F6C74
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_3884C

# .data:0x447B | 0x3885B | size: 0x1
.obj gap_04_0003885B_data, global
.hidden gap_04_0003885B_data
	.byte 0x00
.endobj gap_04_0003885B_data

# .data:0x447C | 0x3885C | size: 0x5
.obj lbl_2_data_3885C, global
	.4byte 0x626F6C74
	.byte 0x00
.endobj lbl_2_data_3885C

# .data:0x4481 | 0x38861 | size: 0x3
.obj gap_04_00038861_data, global
.hidden gap_04_00038861_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00038861_data

# .data:0x4484 | 0x38864 | size: 0xD4
.obj lbl_2_data_38864, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_11C2F0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11C5B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11C3D0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11C530
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_11C5F0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_38864

# .data:0x4558 | 0x38938 | size: 0xE8
.obj g_profile_OBJ_WENDY, global
	.4byte fn_2_11C680
	.4byte 0x01110121
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72736372
	.4byte 0x65656E2E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72736372
	.4byte 0x65656E00
	.4byte 0x6733642F
	.4byte 0x77617465
	.4byte 0x72506C61
	.4byte 0x74655F57
	.4byte 0x34626F73
	.4byte 0x732E6272
	.4byte 0x72657300
	.4byte 0x77617465
	.4byte 0x72506C61
	.4byte 0x74655F57
	.4byte 0x34626F73
	.4byte 0x73000000
	.4byte 0x6D740000
	.4byte 0x576D5F6F
	.4byte 0x625F7769
	.4byte 0x74636863
	.4byte 0x72616674
	.4byte 0x75700000
	.4byte 0x576D5F77
	.4byte 0x655F7261
	.4byte 0x696E626F
	.4byte 0x77000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x576D5F77
	.4byte 0x655F7761
	.4byte 0x74657273
	.4byte 0x69676E00
	.4byte 0x576D5F77
	.4byte 0x655F7761
	.4byte 0x74657200
	.4byte 0x576D5F77
	.4byte 0x655F7761
	.4byte 0x74657275
	.4byte 0x70736967
	.4byte 0x6E000000
	.4byte 0x576D5F77
	.4byte 0x655F7761
	.4byte 0x74657275
	.4byte 0x70000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_OBJ_WENDY

# .data:0x4640 | 0x38A20 | size: 0x90
.obj lbl_2_data_38A20, global
	.4byte 0x0000000F
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x43D00000
	.4byte 0x41000000
	.4byte 0x41C00000
	.4byte 0x43580000
	.4byte 0x0000012C
	.4byte 0x0000004B
	.4byte 0x0000001E
	.4byte 0x00000320
	.4byte 0x00000064
	.4byte 0xC3300000
	.4byte 0x3CA3D70A
	.4byte 0x00000000
	.4byte 0x00000096
	.4byte 0x00000096
	.4byte 0x40000000
	.4byte 0x43A00000
	.4byte 0x00000000
	.4byte 0xBE99999A
	.4byte 0xC1A00000
	.4byte 0x00000096
	.4byte 0x0000000F
	.4byte 0x3DCCCCCD
	.4byte 0x41800000
	.4byte 0x3F800000
	.4byte 0x7F017F00
	.4byte 0x00000078
	.4byte 0x00000078
	.4byte 0x41000000
	.4byte 0x000000B4
	.4byte 0x3DCCCCCD
	.4byte 0x0000000F
	.4byte 0x00000005
.endobj lbl_2_data_38A20

# .data:0x46D0 | 0x38AB0 | size: 0x2A0
.obj lbl_2_data_38AB0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_11C910
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11D2F0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11CCB0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_11D250
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_11E370
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11D3D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11D390
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11D360
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DAF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11D410
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11D3E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DEC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DBD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DB00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DF60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DF10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DED0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11E360
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11E040
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_11DF70
	.4byte 0x64614F62
	.4byte 0x6A57656E
	.4byte 0x64795F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x64614F62
	.4byte 0x6A57656E
	.4byte 0x64795F63
