.include "macros.inc"
	.4byte 0x65725F66
	.4byte 0x69726500
	.4byte 0x6F626A5F
	.4byte 0x746F7263
	.4byte 0x68000000
	.4byte 0x00000000
.endobj g_profile_TORCHILIGHT

# .data:0x4DB0 | 0x3F710 | size: 0x138
.obj lbl_2_data_3F710, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1435D0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_143920
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_143850
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1438B0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_143910
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_143B00
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_143AA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_143AB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_143A90
	.4byte 0x6461546F
	.4byte 0x72636869
	.4byte 0x4C696768
	.4byte 0x745F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537469
	.4byte 0x6C6C0000
.endobj lbl_2_data_3F710

# .data:0x4EE8 | 0x3F848 | size: 0x38
.obj lbl_2_data_3F848, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_143CE0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_143D40
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_143DD0
	.4byte fn_2_143E00
	.4byte fn_2_143E30
	.4byte 0x00000000
.endobj lbl_2_data_3F848

# .data:0x4F20 | 0x3F880 | size: 0xC
.obj g_profile_TORIDE_KOKOOPA_DEMO, global
	.4byte fn_2_143E60
	.4byte 0x00150013
	.4byte 0x00000000
.endobj g_profile_TORIDE_KOKOOPA_DEMO

# .data:0x4F2C | 0x3F88C | size: 0x28
.obj jumptable_2_data_3F88C, global
	.4byte fn_2_144230+0x1CC
	.4byte fn_2_144230+0x40
	.4byte fn_2_144230+0x64
	.4byte fn_2_144230+0x7C
	.4byte fn_2_144230+0xB8
	.4byte fn_2_144230+0xEC
	.4byte fn_2_144230+0x114
	.4byte fn_2_144230+0x164
	.4byte fn_2_144230+0x190
	.4byte fn_2_144230+0x1B8
.endobj jumptable_2_data_3F88C

# .data:0x4F54 | 0x3F8B4 | size: 0x1DC
.obj lbl_2_data_3F8B4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__12daBossDemo_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_143ED0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__12daBossDemo_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__12daBossDemo_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__12daBossDemo_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_144420
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_Ready__12daBossDemo_cFv
	.4byte executeState_Ready__12daBossDemo_cFv
	.4byte finalizeState_Ready__12daBossDemo_cFv
	.4byte fn_2_143F70
	.4byte fn_2_143FA0
	.4byte fn_2_143F90
	.4byte initializeState_BattleIn__12daBossDemo_cFv
	.4byte executeState_BattleIn__12daBossDemo_cFv
	.4byte finalizeState_BattleIn__12daBossDemo_cFv
	.4byte fn_2_1441C0
	.4byte fn_2_144230
	.4byte fn_2_144220
	.4byte abandonRetryAfterOtehonClear__12daBossDemo_cFv
	.4byte retryAfterOtehonClear__12daBossDemo_cFv
	.4byte fn_2_143F00
	.4byte fn_2_143F10
	.4byte fn_2_5AE10
	.4byte fn_2_5AE00
	.4byte fn_2_144410
	.4byte fn_2_5ADF0
	.4byte fn_2_5ADE0
	.4byte fn_2_143EE0
	.4byte fn_2_143EC0
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000010C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000108
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000104
	.4byte 0x00000060
	.4byte 0x6461546F
	.4byte 0x72696465
	.4byte 0x4B6F6B6F
	.4byte 0x6F706144
	.4byte 0x656D6F5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x6174746C
	.4byte 0x65537444
	.4byte 0x656D6F00
	.4byte 0x6461546F
	.4byte 0x72696465
	.4byte 0x4B6F6B6F
	.4byte 0x6F706144
	.4byte 0x656D6F5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x6174746C
	.4byte 0x65456444
	.4byte 0x656D6F00
.endobj lbl_2_data_3F8B4

# .data:0x5130 | 0x3FA90 | size: 0x68
.obj lbl_2_data_3FA90, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1446C0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_144900
	.4byte name__10sStateID_cCFv
	.4byte fn_2_144740
	.4byte fn_2_144990
	.4byte fn_2_1449C0
	.4byte fn_2_1449F0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_144660
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_144900
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_144990
	.4byte fn_2_1449C0
	.4byte fn_2_1449F0
.endobj lbl_2_data_3FA90

# .data:0x5198 | 0x3FAF8 | size: 0xC
.obj g_profile_UNIT_CHIKUWA, global
	.4byte fn_2_144A20
	.4byte 0x018E0262
	.4byte 0x00000000
.endobj g_profile_UNIT_CHIKUWA

# .data:0x51A4 | 0x3FB04 | size: 0x1D
.obj lbl_2_data_3FB04, global
	.4byte 0x6461556E
	.4byte 0x69744368
	.4byte 0x696B7577
	.4byte 0x615F633A
	.4byte 0x3A6D5F61
	.4byte 0x6C6C6F63
	.4byte 0x61746F72
	.byte 0x00
.endobj lbl_2_data_3FB04

# .data:0x51C1 | 0x3FB21 | size: 0x3
.obj gap_04_0003FB21_data, global
.hidden gap_04_0003FB21_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003FB21_data

# .data:0x51C4 | 0x3FB24 | size: 0x1C
.obj lbl_2_data_3FB24, global
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x6368696B
	.4byte 0x7577615F
	.4byte 0x626C6F63
	.4byte 0x6B2E6272
	.4byte 0x72657300
.endobj lbl_2_data_3FB24

# .data:0x51E0 | 0x3FB40 | size: 0x12
.obj lbl_2_data_3FB40, global
	.4byte 0x6F626A5F
	.4byte 0x6368696B
	.4byte 0x7577615F
	.4byte 0x626C6F63
	.2byte 0x6B00
.endobj lbl_2_data_3FB40

# .data:0x51F2 | 0x3FB52 | size: 0x6
.obj gap_04_0003FB52_data, global
.hidden gap_04_0003FB52_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0003FB52_data

# .data:0x51F8 | 0x3FB58 | size: 0x60
.obj lbl_2_data_3FB58, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_144AC0
	.4byte preCreate__12dBaseActor_cFv
	.4byte postCreate__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_144B60
	.4byte preDelete__12dBaseActor_cFv
	.4byte postDelete__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_144B20
	.4byte preExecute__12dBaseActor_cFv
	.4byte postExecute__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_144B30
	.4byte preDraw__12dBaseActor_cFv
	.4byte postDraw__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_144E40
	.4byte getKindString__7dBase_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
.endobj lbl_2_data_3FB58

# .data:0x5258 | 0x3FBB8 | size: 0xC
.obj g_profile_UNIT_RAIL, global
	.4byte fn_2_144F00
	.4byte 0x018D0261
	.4byte 0x00000000
.endobj g_profile_UNIT_RAIL

# .data:0x5264 | 0x3FBC4 | size: 0x154
.obj lbl_2_data_3FBC4, global
	.4byte 0x01000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_3FBC4

# .data:0x53B8 | 0x3FD18 | size: 0x1A
.obj lbl_2_data_3FD18, global
	.4byte 0x6461556E
	.4byte 0x69745261
	.4byte 0x696C5F63
	.4byte 0x3A3A6D5F
	.4byte 0x616C6C6F
	.4byte 0x6361746F
	.2byte 0x7200
.endobj lbl_2_data_3FD18

# .data:0x53D2 | 0x3FD32 | size: 0x2
.obj gap_04_0003FD32_data, global
.hidden gap_04_0003FD32_data
	.2byte 0x0000
.endobj gap_04_0003FD32_data

# .data:0x53D4 | 0x3FD34 | size: 0x9
.obj lbl_2_data_3FD34, global
	.4byte 0x7261696C
	.4byte 0x5F6D6174
	.byte 0x00
.endobj lbl_2_data_3FD34

# .data:0x53DD | 0x3FD3D | size: 0x3
.obj gap_04_0003FD3D_data, global
.hidden gap_04_0003FD3D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003FD3D_data

# .data:0x53E0 | 0x3FD40 | size: 0x8
.obj lbl_2_data_3FD40, global
	.4byte 0x7261696C
	.4byte 0x5F303000
.endobj lbl_2_data_3FD40

# .data:0x53E8 | 0x3FD48 | size: 0x8
.obj lbl_2_data_3FD48, global
	.4byte 0x7261696C
	.4byte 0x5F303100
.endobj lbl_2_data_3FD48

# .data:0x53F0 | 0x3FD50 | size: 0x8
.obj lbl_2_data_3FD50, global
	.4byte 0x7261696C
	.4byte 0x5F303200
.endobj lbl_2_data_3FD50

# .data:0x53F8 | 0x3FD58 | size: 0x8
.obj lbl_2_data_3FD58, global
	.4byte 0x7261696C
	.4byte 0x5F303300
.endobj lbl_2_data_3FD58

# .data:0x5400 | 0x3FD60 | size: 0x8
.obj lbl_2_data_3FD60, global
	.4byte 0x7261696C
	.4byte 0x5F303400
.endobj lbl_2_data_3FD60

# .data:0x5408 | 0x3FD68 | size: 0x8
.obj lbl_2_data_3FD68, global
	.4byte 0x7261696C
	.4byte 0x5F303500
.endobj lbl_2_data_3FD68

# .data:0x5410 | 0x3FD70 | size: 0x8
.obj lbl_2_data_3FD70, global
	.4byte 0x7261696C
	.4byte 0x5F303600
.endobj lbl_2_data_3FD70

# .data:0x5418 | 0x3FD78 | size: 0x8
.obj lbl_2_data_3FD78, global
	.4byte 0x7261696C
	.4byte 0x5F303700
.endobj lbl_2_data_3FD78

# .data:0x5420 | 0x3FD80 | size: 0x8
.obj lbl_2_data_3FD80, global
	.4byte 0x7261696C
	.4byte 0x5F303800
.endobj lbl_2_data_3FD80

# .data:0x5428 | 0x3FD88 | size: 0x8
.obj lbl_2_data_3FD88, global
	.4byte 0x7261696C
	.4byte 0x5F303900
.endobj lbl_2_data_3FD88

# .data:0x5430 | 0x3FD90 | size: 0x8
.obj lbl_2_data_3FD90, global
	.4byte 0x7261696C
	.4byte 0x5F313000
.endobj lbl_2_data_3FD90

# .data:0x5438 | 0x3FD98 | size: 0x8
.obj lbl_2_data_3FD98, global
	.4byte 0x7261696C
	.4byte 0x5F313100
.endobj lbl_2_data_3FD98

# .data:0x5440 | 0x3FDA0 | size: 0x8
.obj lbl_2_data_3FDA0, global
	.4byte 0x7261696C
	.4byte 0x5F313200
.endobj lbl_2_data_3FDA0

# .data:0x5448 | 0x3FDA8 | size: 0x8
.obj lbl_2_data_3FDA8, global
	.4byte 0x7261696C
	.4byte 0x5F313300
.endobj lbl_2_data_3FDA8

# .data:0x5450 | 0x3FDB0 | size: 0x8
.obj lbl_2_data_3FDB0, global
	.4byte 0x7261696C
	.4byte 0x5F313400
.endobj lbl_2_data_3FDB0

# .data:0x5458 | 0x3FDB8 | size: 0x8
.obj lbl_2_data_3FDB8, global
	.4byte 0x7261696C
	.4byte 0x5F313500
.endobj lbl_2_data_3FDB8

# .data:0x5460 | 0x3FDC0 | size: 0x8
.obj lbl_2_data_3FDC0, global
	.4byte 0x7261696C
	.4byte 0x5F313600
.endobj lbl_2_data_3FDC0

# .data:0x5468 | 0x3FDC8 | size: 0x8
.obj lbl_2_data_3FDC8, global
	.4byte 0x7261696C
	.4byte 0x5F313700
.endobj lbl_2_data_3FDC8

# .data:0x5470 | 0x3FDD0 | size: 0x88
.obj lbl_2_data_3FDD0, global
	.4byte 0x74616D61
	.4byte 0x5F303000
	.4byte lbl_2_data_3FD40
	.4byte lbl_2_data_3FD48
	.4byte lbl_2_data_3FD50
	.4byte lbl_2_data_3FD58
	.4byte lbl_2_data_3FD60
	.4byte lbl_2_data_3FD68
	.4byte lbl_2_data_3FD70
	.4byte lbl_2_data_3FD78
	.4byte lbl_2_data_3FD80
	.4byte lbl_2_data_3FD88
	.4byte lbl_2_data_3FD90
	.4byte lbl_2_data_3FD98
	.4byte lbl_2_data_3FDA0
	.4byte lbl_2_data_3FDA8
	.4byte lbl_2_data_3FDB0
	.4byte lbl_2_data_3FDB8
	.4byte lbl_2_data_3FDC0
	.4byte lbl_2_data_3FDC8
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte lbl_2_data_3FDD0
	.4byte 0x6733642F
	.4byte 0x7261696C
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x7261696C
	.4byte 0x00000000
.endobj lbl_2_data_3FDD0

# .data:0x54F8 | 0x3FE58 | size: 0x60
.obj lbl_2_data_3FE58, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_144F60
	.4byte preCreate__12dBaseActor_cFv
	.4byte postCreate__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_145060
	.4byte preDelete__12dBaseActor_cFv
	.4byte postDelete__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_145040
	.4byte preExecute__12dBaseActor_cFv
	.4byte postExecute__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_145050
	.4byte preDraw__12dBaseActor_cFv
	.4byte postDraw__12dBaseActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1450C0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_145520
	.4byte getKindString__7dBase_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
.endobj lbl_2_data_3FE58

# .data:0x5558 | 0x3FEB8 | size: 0x44
.obj g_profile_UNTEI_ROPE, global
	.4byte fn_2_145990
	.4byte 0x00CF00D0
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x756E7465
	.4byte 0x695F726F
	.4byte 0x70652E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x756E7465
	.4byte 0x695F726F
	.4byte 0x70650000
	.4byte 0x756E7465
	.4byte 0x695F726F
	.4byte 0x70655F74
	.4byte 0x6F6D6567
	.4byte 0x75000000
.endobj g_profile_UNTEI_ROPE

# .data:0x559C | 0x3FEFC | size: 0xD4
.obj lbl_2_data_3FEFC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_145CD0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_146010
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_145F10
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_145F80
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_146060
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_3FEFC

# .data:0x5670 | 0x3FFD0 | size: 0x10
.obj g_profile_WAKI_ANKOH, global
	.4byte fn_2_146110
	.4byte 0x01440154
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_WAKI_ANKOH

# .data:0x5680 | 0x3FFE0 | size: 0x1A4
.obj lbl_2_data_3FFE0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_146180
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_146300
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1461D0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1462E0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1462F0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1472E0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
