.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
# .data:0xE94C | 0x21BFC | size: 0xF
.obj lbl_2_data_21BFC, global
	.4byte 0x576D5F6A
	.4byte 0x725F6D72
	.4byte 0x73746570
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_2_data_21BFC

# .data:0xE95B | 0x21C0B | size: 0x1
.obj gap_04_00021C0B_data, global
.hidden gap_04_00021C0B_data
	.byte 0x00
.endobj gap_04_00021C0B_data

# .data:0xE95C | 0x21C0C | size: 0xF
.obj lbl_2_data_21C0C, global
	.4byte 0x576D5F6A
	.4byte 0x725F6C75
	.4byte 0x73746570
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_2_data_21C0C

# .data:0xE96B | 0x21C1B | size: 0x1
.obj gap_04_00021C1B_data, global
.hidden gap_04_00021C1B_data
	.byte 0x00
.endobj gap_04_00021C1B_data

# .data:0xE96C | 0x21C1C | size: 0xF
.obj lbl_2_data_21C1C, global
	.4byte 0x576D5F6A
	.4byte 0x725F6B62
	.4byte 0x73746570
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_2_data_21C1C

# .data:0xE97B | 0x21C2B | size: 0x1
.obj gap_04_00021C2B_data, global
.hidden gap_04_00021C2B_data
	.byte 0x00
.endobj gap_04_00021C2B_data

# .data:0xE97C | 0x21C2C | size: 0xF
.obj lbl_2_data_21C2C, global
	.4byte 0x576D5F6A
	.4byte 0x725F6B79
	.4byte 0x73746570
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_2_data_21C2C

# .data:0xE98B | 0x21C3B | size: 0x1
.obj gap_04_00021C3B_data, global
.hidden gap_04_00021C3B_data
	.byte 0x00
.endobj gap_04_00021C3B_data

# .data:0xE98C | 0x21C3C | size: 0x15
.obj lbl_2_data_21C3C, global
	.4byte 0x2A2A2A2A
	.4byte 0x2D2D2A2A
	.4byte 0x2A2A2D2D
	.4byte 0x2A2A2D2D
	.4byte 0x2D2D2A2A
	.byte 0x00
.endobj lbl_2_data_21C3C

# .data:0xE9A1 | 0x21C51 | size: 0x3
.obj gap_04_00021C51_data, global
.hidden gap_04_00021C51_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00021C51_data

# .data:0xE9A4 | 0x21C54 | size: 0x14
.obj lbl_2_data_21C54, global
	.4byte 0x576D5F6D
	.4byte 0x725F656C
	.4byte 0x65637472
	.4byte 0x69637368
	.4byte 0x6F636B00
.endobj lbl_2_data_21C54

# .data:0xE9B8 | 0x21C68 | size: 0x3B8
.obj lbl_2_data_21C68, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__16dEnJrClownBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_A3450
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__16dEnJrClownBase_cFv
	.4byte preExecute__5dEn_cFv
	.4byte fn_2_A32F0
	.4byte fn_2_A3420
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_A2DD0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte fn_2_988F0
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__16dEnJrClownBase_cFv
	.4byte executeState_DieFall__16dEnJrClownBase_cFv
	.4byte finalizeState_DieFall__16dEnJrClownBase_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_A4490
	.4byte fn_2_A44E0
	.4byte fn_2_A44D0
	.4byte initializeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte executeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte finalizeState_DemoAwake__16dEnJrClownBase_cFv
	.4byte fn_2_A46B0
	.4byte fn_2_A4700
	.4byte fn_2_A46F0
	.4byte fn_2_A4DB0
	.4byte fn_2_A4E70
	.4byte fn_2_A4E60
	.4byte initializeState_FumiHit__16dEnJrClownBase_cFv
	.4byte executeState_FumiHit__16dEnJrClownBase_cFv
	.4byte finalizeState_FumiHit__16dEnJrClownBase_cFv
	.4byte initializeState_FireReady__16dEnJrClownBase_cFv
	.4byte executeState_FireReady__16dEnJrClownBase_cFv
	.4byte finalizeState_FireReady__16dEnJrClownBase_cFv
	.4byte initializeState_Fire__16dEnJrClownBase_cFv
	.4byte executeState_Fire__16dEnJrClownBase_cFv
	.4byte finalizeState_Fire__16dEnJrClownBase_cFv
	.4byte fn_2_98A70
	.4byte fn_2_98A60
	.4byte getJr__16dEnJrClownBase_cCFv
	.4byte addVerticalForce__16dEnJrClownBase_cFf
	.4byte addHorizontalForce__16dEnJrClownBase_cFffi
	.4byte fn_2_98A50
	.4byte fn_2_98A40
	.4byte fn_2_A35F0
	.4byte setBoundSpeedX__16dEnJrClownBase_cFf
	.4byte fn_2_A3E50
	.4byte fn_2_A5780
	.4byte fn_2_A5770
	.4byte fn_2_98A00
	.4byte fn_2_989F0
	.4byte getFireSpan__16dEnJrClownBase_cFv
	.4byte endFire__16dEnJrClownBase_cFv
	.4byte fn_2_A3520
	.4byte fn_2_989E0
	.4byte fn_2_989C0
	.4byte fn_2_A57C0
	.4byte fn_2_A2E50
	.4byte fn_2_A3250
	.4byte fn_2_A3010
	.4byte fn_2_A3410
	.4byte calcPropEffect__16dEnJrClownBase_cFv
	.4byte calcPropEffectOnlyFollow__16dEnJrClownBase_cFv
	.4byte calcPropellerRot__16dEnJrClownBase_cFv
	.4byte calcShapeAngleZ__16dEnJrClownBase_cFv
	.4byte speedReduction__16dEnJrClownBase_cFv
	.4byte speedClear__16dEnJrClownBase_cFv
	.4byte fn_2_A4680
	.4byte fn_2_A46A0
	.4byte fn_2_989B0
	.4byte fn_2_989A0
	.4byte fn_2_A3540
	.4byte fn_2_97A90
	.4byte fn_2_97AA0
	.4byte fn_2_98460
	.4byte fn_2_98990
	.4byte fn_2_98930
	.4byte fn_2_984C0
	.4byte fn_2_A57A0
	.4byte fn_2_A57B0
	.4byte calcWink__16dEnJrClownBase_cFv
	.4byte fn_2_98920
	.4byte fn_2_98910
	.4byte fn_2_A5790
	.4byte playClrAnm__16dEnJrClownBase_cFv
	.4byte stopClrAnm__16dEnJrClownBase_cFv
	.4byte fn_2_9CF70
	.4byte fn_2_9CF60
	.4byte fn_2_988E0
	.4byte fn_2_A3D10
	.4byte fn_2_988A0
	.4byte fn_2_98890
	.4byte fn_2_A5720
	.4byte fn_2_A3F40
.endobj lbl_2_data_21C68

# .data:0xED70 | 0x22020 | size: 0x25C
.obj lbl_2_data_22020, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A2D90
	.4byte fn_2_A56C0
	.4byte fn_2_4AD70
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A4BA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A4BB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A4B30
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A52E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A52F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A5250
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x506C6179
	.4byte 0x65725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F5761
	.4byte 0x69740000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x506C6179
	.4byte 0x65725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x506C6179
	.4byte 0x65725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4472
	.4byte 0x6F6E6500
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x506C6179
	.4byte 0x65725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4461
	.4byte 0x6D616765
	.4byte 0x64000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x506C6179
	.4byte 0x65725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F456E
	.4byte 0x6444656D
	.4byte 0x6F000000
.endobj lbl_2_data_22020

# .data:0xEFCC | 0x2227C | size: 0x34
.obj lbl_2_data_2227C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A5C80
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A5ED0
	.4byte name__10sStateID_cCFv
	.4byte fn_2_A5D10
	.4byte fn_2_A5F60
	.4byte fn_2_A5F90
	.4byte fn_2_A5FC0
.endobj lbl_2_data_2227C

# .data:0xF000 | 0x222B0 | size: 0x38
.obj lbl_2_data_222B0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A5C20
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A5ED0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_A5F60
	.4byte fn_2_A5F90
	.4byte fn_2_A5FC0
	.4byte 0x00000000
.endobj lbl_2_data_222B0

# .data:0xF038 | 0x222E8 | size: 0x38
.obj g_profile_JR_FIRE, global
	.4byte fn_2_A5FF0
	.4byte 0x01340144
	.4byte 0x00000022
	.4byte 0x6733642F
	.4byte 0x626F7373
	.4byte 0x5F65665F
	.4byte 0x61747461
	.4byte 0x636B2E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x626F7373
	.4byte 0x5F65665F
	.4byte 0x61747461
	.4byte 0x636B0000
.endobj g_profile_JR_FIRE

# .data:0xF070 | 0x22320 | size: 0xD
.obj lbl_2_data_22320, global
	.4byte 0x6B6F6F70
	.4byte 0x615F6174
	.4byte 0x7461636B
	.byte 0x00
.endobj lbl_2_data_22320

# .data:0xF07D | 0x2232D | size: 0x3
.obj gap_04_0002232D_data, global
.hidden gap_04_0002232D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0002232D_data

# .data:0xF080 | 0x22330 | size: 0x11
.obj lbl_2_data_22330, global
	.4byte 0x576D5F6A
	.4byte 0x725F6669
	.4byte 0x72656174
	.4byte 0x7461636B
	.byte 0x00
.endobj lbl_2_data_22330

# .data:0xF091 | 0x22341 | size: 0x3
.obj gap_04_00022341_data, global
.hidden gap_04_00022341_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00022341_data

# .data:0xF094 | 0x22344 | size: 0xE
.obj lbl_2_data_22344, global
	.4byte 0x576D5F6A
	.4byte 0x725F6669
	.4byte 0x72656869
	.2byte 0x7400
.endobj lbl_2_data_22344

# .data:0xF0A2 | 0x22352 | size: 0x6
.obj gap_04_00022352_data, global
.hidden gap_04_00022352_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_00022352_data

# .data:0xF0A8 | 0x22358 | size: 0x170
.obj lbl_2_data_22358, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A6470
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_A6670
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_A6680
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_C1A90
	.4byte fn_2_C1A10
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_C1AC0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_A7A60
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte fn_2_A6890
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_2_C2360
	.4byte fn_2_C2390
	.4byte fn_2_C2380
	.4byte fn_2_A7650
	.4byte fn_2_A76E0
	.4byte fn_2_A76D0
	.4byte fn_2_C2590
	.4byte fn_2_C2630
	.4byte fn_2_C2620
	.4byte fn_2_C2780
	.4byte fn_2_C27F0
	.4byte fn_2_C27E0
	.4byte fn_2_A7A50
	.4byte fn_2_A7A40
	.4byte fn_2_A7A30
	.4byte fn_2_A7A20
	.4byte fn_2_A7A10
	.4byte fn_2_A7A00
	.4byte fn_2_A79E0
	.4byte fn_2_A6450
	.4byte fn_2_A6540
	.4byte fn_2_A66C0
	.4byte fn_2_A67C0
	.4byte fn_2_A6830
	.4byte fn_2_A6860
	.4byte fn_2_A6870
	.4byte fn_2_A7090
	.4byte fn_2_A79D0
	.4byte fn_2_A7080
	.4byte fn_2_A71F0
	.4byte fn_2_A68E0
	.4byte fn_2_C1FB0
	.4byte fn_2_C1DC0
	.4byte fn_2_A7460
	.4byte fn_2_A6FE0
	.4byte fn_2_A7030
.endobj lbl_2_data_22358

# .data:0xF218 | 0x224C8 | size: 0x28
.obj lbl_2_data_224C8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A62B0
	.4byte fn_2_A7DF0
	.4byte fn_2_A7E40
	.4byte fn_2_A7BD0
	.4byte fn_2_A6B50
	.4byte fn_2_A6A20
	.4byte fn_2_A7C90
	.4byte fn_2_A6E70
.endobj lbl_2_data_224C8

# .data:0xF240 | 0x224F0 | size: 0xBC
.obj lbl_2_data_224F0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A6230
	.4byte fn_2_A7DF0
	.4byte fn_2_A7E40
	.4byte fn_2_A7EC0
	.4byte fn_2_A6B50
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A74B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A74C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_A73B0
	.4byte 0x00000000
	.4byte 0x000000F4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000F0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
	.4byte 0x64614A72
	.4byte 0x46697265
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4275726E
	.4byte 0x466C6F6F
	.4byte 0x72000000
	.4byte 0x64614A72
	.4byte 0x46697265
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
.endobj lbl_2_data_224F0

# .data:0xF2FC | 0x225AC | size: 0x34
.obj lbl_2_data_225AC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A8120
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A8350
	.4byte name__10sStateID_cCFv
	.4byte fn_2_A8190
	.4byte fn_2_A83E0
	.4byte fn_2_A8410
	.4byte fn_2_A8440
.endobj lbl_2_data_225AC

# .data:0xF330 | 0x225E0 | size: 0x38
.obj lbl_2_data_225E0, global
	.4byte 0x00000000
	.4byte 0x00000000
